id,Algorithm,Dataset,Hypervolume
serum_12,dnsga2,serum,0.632246211980991
sporulation_1,dnsga2,sporulation,0.774854562921787
sporulation_2,dnsga2,sporulation,0.77391103685286
sporulation_3,dnsga2,sporulation,0.650270588545593
sporulation_4,dnsga2,sporulation,0.669316568478888
sporulation_5,dnsga2,sporulation,0.669008145175635
sporulation_6,dnsga2,sporulation,0.254024588295332
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_8,dnsga2,sporulation,0.613420338034039
sporulation_9,dnsga2,sporulation,0.767727807177436
sporulation_10,dnsga2,sporulation,0.663080444957892
sporulation_11,dnsga2,sporulation,0.764334769244258
sporulation_12,dnsga2,sporulation,0.631744237312056
serum_1,dnsga2,serum,0.759662120400033
serum_2,dnsga2,serum,0.725809888199609
serum_3,dnsga2,serum,0.615551119665998
serum_4,dnsga2,serum,0.617783654072702
serum_5,dnsga2,serum,0.626448294188577
serum_6,dnsga2,serum,0.431572122976433
serum_7,dnsga2,serum,0.733114987445408
serum_8,dnsga2,serum,0.628060470196414
serum_9,dnsga2,serum,0.739821338742851
serum_10,dnsga2,serum,0.653418158222813
serum_11,dnsga2,serum,0.736520768898659
serum_12,dnsga2,serum,0.632246211980991
arabidopsis_1,dnsga2,arabidopsis,0.778685739311773
arabidopsis_2,dnsga2,arabidopsis,0.784867161297605
arabidopsis_3,dnsga2,arabidopsis,0.627152507282795
arabidopsis_4,dnsga2,arabidopsis,0.628052993681496
arabidopsis_5,dnsga2,arabidopsis,0.697870853514247
arabidopsis_6,dnsga2,arabidopsis,0.519113511605958
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_8,dnsga2,arabidopsis,0.674169610797962
arabidopsis_9,dnsga2,arabidopsis,0.759670820379207
arabidopsis_10,dnsga2,arabidopsis,0.63606430406745
arabidopsis_11,dnsga2,arabidopsis,0.751717375418395
arabidopsis_12,dnsga2,arabidopsis,0.670234511087744
cell_cycle_1,dnsga2,cell_cycle,0.793643041383366
cell_cycle_2,dnsga2,cell_cycle,0.793601137486075
cell_cycle_3,dnsga2,cell_cycle,0.697735443856358
cell_cycle_4,dnsga2,cell_cycle,0.702578249386179
cell_cycle_5,dnsga2,cell_cycle,0.700858242408526
cell_cycle_6,dnsga2,cell_cycle,0.546694621137761
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_8,dnsga2,cell_cycle,0.687284023102049
cell_cycle_9,dnsga2,cell_cycle,0.798759656713195
cell_cycle_10,dnsga2,cell_cycle,0.703586675418072
cell_cycle_11,dnsga2,cell_cycle,0.782727276794187
cell_cycle_12,dnsga2,cell_cycle,0.719449363407587
serum_1,dnsga2,serum,0.759662120400033
serum_2,dnsga2,serum,0.725809888199609
serum_3,dnsga2,serum,0.615551119665998
serum_4,dnsga2,serum,0.617783654072702
serum_5,dnsga2,serum,0.626448294188577
serum_6,dnsga2,serum,0.431572122976433
serum_7,dnsga2,serum,0.733114987445408
serum_8,dnsga2,serum,0.628060470196414
serum_9,dnsga2,serum,0.739821338742851
serum_10,dnsga2,serum,0.653418158222813
serum_11,dnsga2,serum,0.736520768898659
serum_12,dnsga2,serum,0.632246211980991
cell_cycle_1,dnsga2,cell_cycle,0.793643041383366
cell_cycle_2,dnsga2,cell_cycle,0.793601137486075
cell_cycle_3,dnsga2,cell_cycle,0.697735443856358
cell_cycle_4,dnsga2,cell_cycle,0.702578249386179
cell_cycle_5,dnsga2,cell_cycle,0.700858242408526
cell_cycle_6,dnsga2,cell_cycle,0.546694621137761
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_8,dnsga2,cell_cycle,0.687284023102049
cell_cycle_9,dnsga2,cell_cycle,0.798759656713195
cell_cycle_10,dnsga2,cell_cycle,0.703586675418072
cell_cycle_11,dnsga2,cell_cycle,0.782727276794187
cell_cycle_12,dnsga2,cell_cycle,0.719449363407587
arabidopsis_1,dnsga2,arabidopsis,0.778685739311773
arabidopsis_2,dnsga2,arabidopsis,0.784867161297605
arabidopsis_3,dnsga2,arabidopsis,0.627152507282795
arabidopsis_4,dnsga2,arabidopsis,0.628052993681496
arabidopsis_5,dnsga2,arabidopsis,0.697870853514247
arabidopsis_6,dnsga2,arabidopsis,0.519113511605958
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_8,dnsga2,arabidopsis,0.674169610797962
arabidopsis_9,dnsga2,arabidopsis,0.759670820379207
arabidopsis_10,dnsga2,arabidopsis,0.63606430406745
arabidopsis_11,dnsga2,arabidopsis,0.751717375418395
arabidopsis_12,dnsga2,arabidopsis,0.670234511087744
sporulation_1,dnsga2,sporulation,0.774854562921787
sporulation_2,dnsga2,sporulation,0.77391103685286
sporulation_3,dnsga2,sporulation,0.650270588545593
sporulation_4,dnsga2,sporulation,0.669316568478888
sporulation_5,dnsga2,sporulation,0.669008145175635
sporulation_6,dnsga2,sporulation,0.254024588295332
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_8,dnsga2,sporulation,0.613420338034039
sporulation_9,dnsga2,sporulation,0.767727807177436
sporulation_10,dnsga2,sporulation,0.663080444957892
sporulation_11,dnsga2,sporulation,0.764334769244258
sporulation_12,dnsga2,sporulation,0.631744237312056
serum_1,dnsga2,serum,0.759662120400033
serum_2,dnsga2,serum,0.725809888199609
serum_3,dnsga2,serum,0.615551119665998
serum_4,dnsga2,serum,0.617783654072702
serum_5,dnsga2,serum,0.626448294188577
serum_6,dnsga2,serum,0.431572122976433
serum_7,dnsga2,serum,0.733114987445408
serum_8,dnsga2,serum,0.628060470196414
serum_9,dnsga2,serum,0.739821338742851
serum_10,dnsga2,serum,0.653418158222813
serum_11,dnsga2,serum,0.736520768898659
serum_12,dnsga2,serum,0.632246211980991
arabidopsis_1,dnsga2,arabidopsis,0.778685739311773
arabidopsis_2,dnsga2,arabidopsis,0.784867161297605
arabidopsis_3,dnsga2,arabidopsis,0.627152507282795
arabidopsis_4,dnsga2,arabidopsis,0.628052993681496
arabidopsis_5,dnsga2,arabidopsis,0.697870853514247
arabidopsis_6,dnsga2,arabidopsis,0.519113511605958
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_8,dnsga2,arabidopsis,0.674169610797962
arabidopsis_9,dnsga2,arabidopsis,0.759670820379207
arabidopsis_10,dnsga2,arabidopsis,0.63606430406745
arabidopsis_11,dnsga2,arabidopsis,0.751717375418395
arabidopsis_12,dnsga2,arabidopsis,0.670234511087744
cell_cycle_1,dnsga2,cell_cycle,0.793643041383366
cell_cycle_2,dnsga2,cell_cycle,0.793601137486075
cell_cycle_3,dnsga2,cell_cycle,0.697735443856358
cell_cycle_4,dnsga2,cell_cycle,0.702578249386179
cell_cycle_5,dnsga2,cell_cycle,0.700858242408526
cell_cycle_6,dnsga2,cell_cycle,0.546694621137761
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_8,dnsga2,cell_cycle,0.687284023102049
cell_cycle_9,dnsga2,cell_cycle,0.798759656713195
cell_cycle_10,dnsga2,cell_cycle,0.703586675418072
cell_cycle_11,dnsga2,cell_cycle,0.782727276794187
cell_cycle_12,dnsga2,cell_cycle,0.719449363407587
sporulation_1,dnsga2,sporulation,0.774854562921787
sporulation_2,dnsga2,sporulation,0.77391103685286
sporulation_3,dnsga2,sporulation,0.650270588545593
sporulation_4,dnsga2,sporulation,0.669316568478888
sporulation_5,dnsga2,sporulation,0.669008145175635
sporulation_6,dnsga2,sporulation,0.254024588295332
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_8,dnsga2,sporulation,0.613420338034039
sporulation_9,dnsga2,sporulation,0.767727807177436
sporulation_10,dnsga2,sporulation,0.663080444957892
sporulation_11,dnsga2,sporulation,0.764334769244258
sporulation_12,dnsga2,sporulation,0.631744237312056
arabidopsis_1,dnsga2,arabidopsis,0.778685739311773
arabidopsis_2,dnsga2,arabidopsis,0.784867161297605
arabidopsis_3,dnsga2,arabidopsis,0.627152507282795
arabidopsis_4,dnsga2,arabidopsis,0.628052993681496
arabidopsis_5,dnsga2,arabidopsis,0.697870853514247
arabidopsis_6,dnsga2,arabidopsis,0.519113511605958
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_8,dnsga2,arabidopsis,0.674169610797962
arabidopsis_9,dnsga2,arabidopsis,0.759670820379207
arabidopsis_10,dnsga2,arabidopsis,0.63606430406745
arabidopsis_11,dnsga2,arabidopsis,0.751717375418395
arabidopsis_12,dnsga2,arabidopsis,0.670234511087744
cell_cycle_1,dnsga2,cell_cycle,0.793643041383366
cell_cycle_2,dnsga2,cell_cycle,0.793601137486075
cell_cycle_3,dnsga2,cell_cycle,0.697735443856358
cell_cycle_4,dnsga2,cell_cycle,0.702578249386179
cell_cycle_5,dnsga2,cell_cycle,0.700858242408526
cell_cycle_6,dnsga2,cell_cycle,0.546694621137761
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_8,dnsga2,cell_cycle,0.687284023102049
cell_cycle_9,dnsga2,cell_cycle,0.798759656713195
cell_cycle_10,dnsga2,cell_cycle,0.703586675418072
cell_cycle_11,dnsga2,cell_cycle,0.782727276794187
cell_cycle_12,dnsga2,cell_cycle,0.719449363407587
sporulation_1,dnsga2,sporulation,0.774854562921787
sporulation_2,dnsga2,sporulation,0.77391103685286
sporulation_3,dnsga2,sporulation,0.650270588545593
sporulation_4,dnsga2,sporulation,0.669316568478888
sporulation_5,dnsga2,sporulation,0.669008145175635
sporulation_6,dnsga2,sporulation,0.254024588295332
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_8,dnsga2,sporulation,0.613420338034039
sporulation_9,dnsga2,sporulation,0.767727807177436
sporulation_10,dnsga2,sporulation,0.663080444957892
sporulation_11,dnsga2,sporulation,0.764334769244258
sporulation_12,dnsga2,sporulation,0.631744237312056
serum_1,dnsga2,serum,0.759662120400033
serum_2,dnsga2,serum,0.725809888199609
serum_3,dnsga2,serum,0.615551119665998
serum_4,dnsga2,serum,0.617783654072702
serum_5,dnsga2,serum,0.626448294188577
serum_6,dnsga2,serum,0.431572122976433
serum_7,dnsga2,serum,0.733114987445408
serum_8,dnsga2,serum,0.628060470196414
serum_9,dnsga2,serum,0.739821338742851
serum_10,dnsga2,serum,0.653418158222813
serum_11,dnsga2,serum,0.736520768898659
serum_12,dnsga2,serum,0.632246211980991
sporulation_1,dnsga2,sporulation,0.774854562921787
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_9,dnsga2,sporulation,0.767727807177436
serum_1,dnsga2,serum,0.759662120400033
serum_7,dnsga2,serum,0.733114987445408
serum_9,dnsga2,serum,0.739821338742851
arabidopsis_1,dnsga2,arabidopsis,0.778685739311773
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_9,dnsga2,arabidopsis,0.759670820379207
cell_cycle_1,dnsga2,cell_cycle,0.793643041383366
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_9,dnsga2,cell_cycle,0.798759656713195
arabidopsis_1,dnsga2,arabidopsis,0.778685739311773
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_9,dnsga2,arabidopsis,0.759670820379207
cell_cycle_1,dnsga2,cell_cycle,0.793643041383366
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_9,dnsga2,cell_cycle,0.798759656713195
sporulation_1,dnsga2,sporulation,0.774854562921787
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_9,dnsga2,sporulation,0.767727807177436
serum_1,dnsga2,serum,0.759662120400033
serum_7,dnsga2,serum,0.733114987445408
serum_9,dnsga2,serum,0.739821338742851
serum_1,dnsga2,serum,0.759662120400033
serum_7,dnsga2,serum,0.733114987445408
serum_9,dnsga2,serum,0.739821338742851
sporulation_1,dnsga2,sporulation,0.774854562921787
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_9,dnsga2,sporulation,0.767727807177436
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_14,dnsga2,cell_cycle,0.79139901436356
cell_cycle_15,dnsga2,cell_cycle,0.800054108294397
cell_cycle_16,dnsga2,cell_cycle,0.754226299093744
cell_cycle_17,dnsga2,cell_cycle,0.797448060514402
cell_cycle_18,dnsga2,cell_cycle,0.705079560449386
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
cell_cycle_20,dnsga2,cell_cycle,0.704598541294547
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_14,dnsga2,cell_cycle,0.79139901436356
cell_cycle_15,dnsga2,cell_cycle,0.800054108294397
cell_cycle_16,dnsga2,cell_cycle,0.754226299093744
cell_cycle_17,dnsga2,cell_cycle,0.797448060514402
cell_cycle_18,dnsga2,cell_cycle,0.705079560449386
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
cell_cycle_20,dnsga2,cell_cycle,0.704598541294547
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_14,dnsga2,serum,0.77077216176677
serum_15,dnsga2,serum,0.737573686150689
serum_16,dnsga2,serum,0.768029763423844
serum_17,dnsga2,serum,0.738753245055876
serum_18,dnsga2,serum,0.637817307335935
serum_19,dnsga2,serum,0.76632157419088
serum_20,dnsga2,serum,0.646157256114752
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_14,dnsga2,cell_cycle,0.79139901436356
cell_cycle_15,dnsga2,cell_cycle,0.800054108294397
cell_cycle_16,dnsga2,cell_cycle,0.754226299093744
cell_cycle_17,dnsga2,cell_cycle,0.797448060514402
cell_cycle_18,dnsga2,cell_cycle,0.705079560449386
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
cell_cycle_20,dnsga2,cell_cycle,0.704598541294547
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_14,dnsga2,arabidopsis,0.762664294480909
arabidopsis_15,dnsga2,arabidopsis,0.776570696136439
arabidopsis_16,dnsga2,arabidopsis,0.784494982998265
arabidopsis_17,dnsga2,arabidopsis,0.778515406511421
arabidopsis_18,dnsga2,arabidopsis,0.657309078417662
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
arabidopsis_20,dnsga2,arabidopsis,0.669265145507014
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_14,dnsga2,arabidopsis,0.762664294480909
arabidopsis_15,dnsga2,arabidopsis,0.776570696136439
arabidopsis_16,dnsga2,arabidopsis,0.784494982998265
arabidopsis_17,dnsga2,arabidopsis,0.778515406511421
arabidopsis_18,dnsga2,arabidopsis,0.657309078417662
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
arabidopsis_20,dnsga2,arabidopsis,0.669265145507014
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_14,dnsga2,serum,0.77077216176677
serum_15,dnsga2,serum,0.737573686150689
serum_16,dnsga2,serum,0.768029763423844
serum_17,dnsga2,serum,0.738753245055876
serum_18,dnsga2,serum,0.637817307335935
serum_19,dnsga2,serum,0.76632157419088
serum_20,dnsga2,serum,0.646157256114752
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_14,dnsga2,sporulation,0.767459051409343
sporulation_15,dnsga2,sporulation,0.753593032866609
sporulation_16,dnsga2,sporulation,0.687827452603618
sporulation_17,dnsga2,sporulation,0.780412842456258
sporulation_18,dnsga2,sporulation,0.651919397726811
sporulation_19,dnsga2,sporulation,0.762269445695889
sporulation_20,dnsga2,sporulation,0.646295098115591
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_14,dnsga2,cell_cycle,0.79139901436356
cell_cycle_15,dnsga2,cell_cycle,0.800054108294397
cell_cycle_16,dnsga2,cell_cycle,0.754226299093744
cell_cycle_17,dnsga2,cell_cycle,0.797448060514402
cell_cycle_18,dnsga2,cell_cycle,0.705079560449386
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
cell_cycle_20,dnsga2,cell_cycle,0.704598541294547
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_14,dnsga2,cell_cycle,0.79139901436356
cell_cycle_15,dnsga2,cell_cycle,0.800054108294397
cell_cycle_16,dnsga2,cell_cycle,0.754226299093744
cell_cycle_17,dnsga2,cell_cycle,0.797448060514402
cell_cycle_18,dnsga2,cell_cycle,0.705079560449386
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
cell_cycle_20,dnsga2,cell_cycle,0.704598541294547
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_14,dnsga2,arabidopsis,0.762664294480909
arabidopsis_15,dnsga2,arabidopsis,0.776570696136439
arabidopsis_16,dnsga2,arabidopsis,0.784494982998265
arabidopsis_17,dnsga2,arabidopsis,0.778515406511421
arabidopsis_18,dnsga2,arabidopsis,0.657309078417662
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
arabidopsis_20,dnsga2,arabidopsis,0.669265145507014
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_14,dnsga2,serum,0.77077216176677
serum_15,dnsga2,serum,0.737573686150689
serum_16,dnsga2,serum,0.768029763423844
serum_17,dnsga2,serum,0.738753245055876
serum_18,dnsga2,serum,0.637817307335935
serum_19,dnsga2,serum,0.76632157419088
serum_20,dnsga2,serum,0.646157256114752
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_14,dnsga2,sporulation,0.767459051409343
sporulation_15,dnsga2,sporulation,0.753593032866609
sporulation_16,dnsga2,sporulation,0.687827452603618
sporulation_17,dnsga2,sporulation,0.780412842456258
sporulation_18,dnsga2,sporulation,0.651919397726811
sporulation_19,dnsga2,sporulation,0.762269445695889
sporulation_20,dnsga2,sporulation,0.646295098115591
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_14,dnsga2,serum,0.77077216176677
serum_15,dnsga2,serum,0.737573686150689
serum_16,dnsga2,serum,0.768029763423844
serum_17,dnsga2,serum,0.738753245055876
serum_18,dnsga2,serum,0.637817307335935
serum_19,dnsga2,serum,0.76632157419088
serum_20,dnsga2,serum,0.646157256114752
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_14,dnsga2,arabidopsis,0.762664294480909
arabidopsis_15,dnsga2,arabidopsis,0.776570696136439
arabidopsis_16,dnsga2,arabidopsis,0.784494982998265
arabidopsis_17,dnsga2,arabidopsis,0.778515406511421
arabidopsis_18,dnsga2,arabidopsis,0.657309078417662
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
arabidopsis_20,dnsga2,arabidopsis,0.669265145507014
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_14,dnsga2,arabidopsis,0.762664294480909
arabidopsis_15,dnsga2,arabidopsis,0.776570696136439
arabidopsis_16,dnsga2,arabidopsis,0.784494982998265
arabidopsis_17,dnsga2,arabidopsis,0.778515406511421
arabidopsis_18,dnsga2,arabidopsis,0.657309078417662
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
arabidopsis_20,dnsga2,arabidopsis,0.669265145507014
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_14,dnsga2,sporulation,0.767459051409343
sporulation_15,dnsga2,sporulation,0.753593032866609
sporulation_16,dnsga2,sporulation,0.687827452603618
sporulation_17,dnsga2,sporulation,0.780412842456258
sporulation_18,dnsga2,sporulation,0.651919397726811
sporulation_19,dnsga2,sporulation,0.762269445695889
sporulation_20,dnsga2,sporulation,0.646295098115591
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_14,dnsga2,arabidopsis,0.762664294480909
arabidopsis_15,dnsga2,arabidopsis,0.776570696136439
arabidopsis_16,dnsga2,arabidopsis,0.784494982998265
arabidopsis_17,dnsga2,arabidopsis,0.778515406511421
arabidopsis_18,dnsga2,arabidopsis,0.657309078417662
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
arabidopsis_20,dnsga2,arabidopsis,0.669265145507014
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_14,dnsga2,serum,0.77077216176677
serum_15,dnsga2,serum,0.737573686150689
serum_16,dnsga2,serum,0.768029763423844
serum_17,dnsga2,serum,0.738753245055876
serum_18,dnsga2,serum,0.637817307335935
serum_19,dnsga2,serum,0.76632157419088
serum_20,dnsga2,serum,0.646157256114752
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_14,dnsga2,arabidopsis,0.762664294480909
arabidopsis_15,dnsga2,arabidopsis,0.776570696136439
arabidopsis_16,dnsga2,arabidopsis,0.784494982998265
arabidopsis_17,dnsga2,arabidopsis,0.778515406511421
arabidopsis_18,dnsga2,arabidopsis,0.657309078417662
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
arabidopsis_20,dnsga2,arabidopsis,0.669265145507014
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_19,dnsga2,sporulation,0.762269445695889
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_19,dnsga2,sporulation,0.762269445695889
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_19,dnsga2,sporulation,0.762269445695889
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_19,dnsga2,serum,0.76632157419088
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_19,dnsga2,serum,0.76632157419088
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_19,dnsga2,sporulation,0.762269445695889
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_19,dnsga2,serum,0.76632157419088
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_19,dnsga2,sporulation,0.762269445695889
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_19,dnsga2,sporulation,0.762269445695889
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_19,dnsga2,serum,0.76632157419088
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
sporulation_7,dnsga2,sporulation,0.778554560464008
sporulation_13,dnsga2,sporulation,0.774449333751016
sporulation_19,dnsga2,sporulation,0.762269445695889
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_13,dnsga2,cell_cycle,0.795518017017216
cell_cycle_19,dnsga2,cell_cycle,0.79761223461392
serum_7,dnsga2,serum,0.733114987445408
serum_13,dnsga2,serum,0.770845138557712
serum_19,dnsga2,serum,0.76632157419088
arabidopsis_7,dnsga2,arabidopsis,0.788515160737285
arabidopsis_13,dnsga2,arabidopsis,0.784549704720423
arabidopsis_19,dnsga2,arabidopsis,0.809594425037092
cell_cycle_7,dnsga2,cell_cycle,0.798203022698168
cell_cycle_21,dnsga2,cell_cycle,0.794286509705512
cell_cycle_22,dnsga2,cell_cycle,0.709914127683233
cell_cycle_23,dnsga2,cell_cycle,0.792079323389113
cell_cycle_24,dnsga2,cell_cycle,0.799500163243868
