id,Algorithm,Dataset,Hypervolume
arabidopsis_14,dnsga2,arabidopsis,0.724903855800438
arabidopsis_15,dnsga2,arabidopsis,0.625204638731827
arabidopsis_16,dnsga2,arabidopsis,0.711184967392802
arabidopsis_17,dnsga2,arabidopsis,0.720496865894621
arabidopsis_18,dnsga2,arabidopsis,0.721344780930242
arabidopsis_19,dnsga2,arabidopsis,0.628286953472662
arabidopsis_20,dnsga2,arabidopsis,0.725303290255345
arabidopsis_21,dnsga2,arabidopsis,0.617097563890984
arabidopsis_22,dnsga2,arabidopsis,0.711076191736001
serum_6,dnsga2,serum,0.107229461210722
serum_13,dnsga2,serum,0.123656746729488
serum_14,dnsga2,serum,0.0948085347578268
serum_15,dnsga2,serum,-0.0145694360393549
serum_16,dnsga2,serum,0.104938192769747
serum_17,dnsga2,serum,0.096742984702996
serum_18,dnsga2,serum,0.119848234578107
serum_19,dnsga2,serum,-0.0184633679357927
serum_20,dnsga2,serum,0.0960760964676225
serum_21,dnsga2,serum,0.0060611229627494
serum_22,dnsga2,serum,0.0995119575459311
cell_cycle_6,dnsga2,cell_cycle,0.38928325072212
cell_cycle_13,dnsga2,cell_cycle,0.408341880122941
cell_cycle_14,dnsga2,cell_cycle,0.401101243959095
cell_cycle_15,dnsga2,cell_cycle,0.260127226123477
cell_cycle_16,dnsga2,cell_cycle,0.393242222642544
cell_cycle_17,dnsga2,cell_cycle,0.40681906925621
cell_cycle_18,dnsga2,cell_cycle,0.413255383786669
cell_cycle_19,dnsga2,cell_cycle,0.269090839330912
cell_cycle_20,dnsga2,cell_cycle,0.399884635482241
cell_cycle_21,dnsga2,cell_cycle,0.271590211045109
cell_cycle_22,dnsga2,cell_cycle,0.387850961569653
sporulation_6,dnsga2,sporulation,0.364607707734736
sporulation_13,dnsga2,sporulation,0.369194158704064
sporulation_14,dnsga2,sporulation,0.331256717083773
sporulation_15,dnsga2,sporulation,0.189164478554239
sporulation_16,dnsga2,sporulation,0.342365212417932
sporulation_17,dnsga2,sporulation,0.34842261324147
sporulation_18,dnsga2,sporulation,0.329923873729857
sporulation_19,dnsga2,sporulation,0.182402052531756
sporulation_20,dnsga2,sporulation,0.348872802696456
sporulation_21,dnsga2,sporulation,0.198037706468358
sporulation_22,dnsga2,sporulation,0.323044934945178
sporulation_6,dnsga2,sporulation,0.364607707734736
sporulation_13,dnsga2,sporulation,0.369194158704064
sporulation_14,dnsga2,sporulation,0.331256717083773
sporulation_15,dnsga2,sporulation,0.189164478554239
sporulation_16,dnsga2,sporulation,0.342365212417932
sporulation_17,dnsga2,sporulation,0.34842261324147
sporulation_18,dnsga2,sporulation,0.329923873729857
sporulation_19,dnsga2,sporulation,0.182402052531756
sporulation_20,dnsga2,sporulation,0.348872802696456
sporulation_21,dnsga2,sporulation,0.198037706468358
sporulation_22,dnsga2,sporulation,0.323044934945178
sporulation_6,dnsga2,sporulation,0.364607707734736
sporulation_13,dnsga2,sporulation,0.369194158704064
sporulation_14,dnsga2,sporulation,0.331256717083773
sporulation_15,dnsga2,sporulation,0.189164478554239
sporulation_16,dnsga2,sporulation,0.342365212417932
sporulation_17,dnsga2,sporulation,0.34842261324147
sporulation_18,dnsga2,sporulation,0.329923873729857
sporulation_19,dnsga2,sporulation,0.182402052531756
sporulation_20,dnsga2,sporulation,0.348872802696456
sporulation_21,dnsga2,sporulation,0.198037706468358
sporulation_22,dnsga2,sporulation,0.323044934945178
sporulation_6,dnsga2,sporulation,0.364607707734736
sporulation_13,dnsga2,sporulation,0.369194158704064
sporulation_14,dnsga2,sporulation,0.331256717083773
sporulation_15,dnsga2,sporulation,0.189164478554239
sporulation_16,dnsga2,sporulation,0.342365212417932
sporulation_17,dnsga2,sporulation,0.34842261324147
sporulation_18,dnsga2,sporulation,0.329923873729857
sporulation_19,dnsga2,sporulation,0.182402052531756
sporulation_20,dnsga2,sporulation,0.348872802696456
sporulation_21,dnsga2,sporulation,0.198037706468358
sporulation_22,dnsga2,sporulation,0.323044934945178
serum_6,dnsga2,serum,0.107229461210722
serum_13,dnsga2,serum,0.123656746729488
serum_14,dnsga2,serum,0.0948085347578268
serum_15,dnsga2,serum,-0.0145694360393549
serum_16,dnsga2,serum,0.104938192769747
serum_17,dnsga2,serum,0.096742984702996
serum_18,dnsga2,serum,0.119848234578107
serum_19,dnsga2,serum,-0.0184633679357927
serum_20,dnsga2,serum,0.0960760964676225
serum_21,dnsga2,serum,0.0060611229627494
serum_22,dnsga2,serum,0.0995119575459311
arabidopsis_6,dnsga2,arabidopsis,0.725557501329751
arabidopsis_13,dnsga2,arabidopsis,0.726596466068485
arabidopsis_14,dnsga2,arabidopsis,0.724903855800438
arabidopsis_15,dnsga2,arabidopsis,0.625204638731827
arabidopsis_16,dnsga2,arabidopsis,0.711184967392802
arabidopsis_17,dnsga2,arabidopsis,0.720496865894621
arabidopsis_18,dnsga2,arabidopsis,0.721344780930242
arabidopsis_19,dnsga2,arabidopsis,0.628286953472662
arabidopsis_20,dnsga2,arabidopsis,0.725303290255345
arabidopsis_21,dnsga2,arabidopsis,0.617097563890984
arabidopsis_22,dnsga2,arabidopsis,0.711076191736001
sporulation_6,dnsga2,sporulation,0.364607707734736
sporulation_13,dnsga2,sporulation,0.369194158704064
sporulation_14,dnsga2,sporulation,0.331256717083773
sporulation_15,dnsga2,sporulation,0.189164478554239
sporulation_16,dnsga2,sporulation,0.342365212417932
sporulation_17,dnsga2,sporulation,0.34842261324147
sporulation_18,dnsga2,sporulation,0.329923873729857
sporulation_19,dnsga2,sporulation,0.182402052531756
sporulation_20,dnsga2,sporulation,0.348872802696456
sporulation_21,dnsga2,sporulation,0.198037706468358
sporulation_22,dnsga2,sporulation,0.323044934945178
